subband_filter_128 =
    -0.000163334410, -0.000162565425, -0.000161791099, -0.000161011312,
    -0.000160225935, -0.000159434838, -0.000158637884, -0.000157834938,
    -0.000157025862, -0.000156210520, -0.000155388778, -0.000154560507,
    -0.000153725584, -0.000152883892, -0.000152035321, -0.000151179772,
    -0.000150317157, -0.000149447397, -0.000148570431, -0.000147686206,
    -0.000146794688, -0.000145895857, -0.000144989711, -0.000144076263,
    -0.000143155547, -0.000142227612, -0.000141292528, -0.000140350385,
    -0.000139401291, -0.000138445375, -0.000137482784, -0.000136513688,
    -0.000135538273, -0.000134556747, -0.000133569338, -0.000132576289,
    -0.000131577865, -0.000130574348, -0.000129566036, -0.000128553245,
    -0.000127536304, -0.000126515560, -0.000125491371, -0.000124464108,
    -0.000123434155, -0.000122401905, -0.000121367759, -0.000120332129,
    -0.000119295430, -0.000118258084, -0.000117220515, -0.000116183152,
    -0.000115146423, -0.000114110753, -0.000113076568, -0.000112044289,
    -0.000111014332, -0.000109987105, -0.000108963010, -0.000107942436,
    -0.000106925764, -0.000105913361, -0.000104905579, -0.000103902757,
    -0.000102905216, -0.000101913259, -0.000100927171, -0.000099947217,
    -0.000098973640, -0.000098006662, -0.000097046482, -0.000096093276,
    -0.000095147194, -0.000094208363, -0.000093276884, -0.000092352833,
    -0.000091436258, -0.000090527184, -0.000089625606, -0.000088731497,
    -0.000087844800, -0.000086965435, -0.000086093295, -0.000085228248,
    -0.000084370139, -0.000083518786, -0.000082673988, -0.000081835518,
    -0.000081003131, -0.000080176559, -0.000079355518, -0.000078539703,
    -0.000077728796, -0.000076922461, -0.000076120349, -0.000075322101,
    -0.000074527345, -0.000073735703, -0.000072946787, -0.000072160207,
    -0.000071375567, -0.000070592471, -0.000069810524, -0.000069029330,
    -0.000068248502, -0.000067467655, -0.000066686415, -0.000065904416,
    -0.000065121305, -0.000064336744, -0.000063550407, -0.000062761990,
    -0.000061971205, -0.000061177786, -0.000060381491, -0.000059582101,
    -0.000058779424, -0.000057973293, -0.000057163572, -0.000056350155,
    -0.000055532967, -0.000054711964, -0.000053887138, -0.000053058514,
    -0.000052226151, -0.000051390146, -0.000050550632, -0.000049707777,
    -0.000048861788, -0.000048012909, -0.000047161422, -0.000046307645,
    -0.000045451934, -0.000044594683, -0.000043736320, -0.000042877312,
    -0.000042018158, -0.000041159393, -0.000040301586, -0.000039445338,
    -0.000038591281, -0.000037740076, -0.000036892414, -0.000036049012,
    -0.000035210613, -0.000034377983, -0.000033551910, -0.000032733202,
    -0.000031922684, -0.000031121199, -0.000030329602, -0.000029548759,
    -0.000028779547, -0.000028022849, -0.000027279553, -0.000026550548,
    -0.000025836725, -0.000025138970, -0.000024458167, -0.000023795190,
    -0.000023150904, -0.000022526162, -0.000021921803, -0.000021338648,
    -0.000020777498, -0.000020239135, -0.000019724314, -0.000019233767,
    -0.000018768196, -0.000018328274, -0.000017914642, -0.000017527905,
    -0.000017168636, -0.000016837368, -0.000016534597, -0.000016260776,
    -0.000016016319, -0.000015801597, -0.000015616936, -0.000015462618,
    -0.000015338878, -0.000015245906, -0.000015183846, -0.000015152792
]
subband_filter_160 =
-0.000024254158, -0.000024381292, -0.000024635060, -0.000025014466, 
-0.000025518024, -0.000026143771, -0.000026889282, -0.000027751685, 
-0.000028727687, -0.000029813595, -0.000031005344, -0.000032298530, 
-0.000033688437, -0.000035170077, -0.000036738225, -0.000038387455, 
-0.000040112180, -0.000041906693, -0.000043765206, -0.000045681894, 
-0.000047650929, -0.000049666529, -0.000051722987, -0.000053814719, 
-0.000055936293, -0.000058082467, -0.000060248222, -0.000062428792, 
-0.000064619691, -0.000066816739, -0.000069016085, -0.000071214223, 
-0.000073408012, -0.000075594687, -0.000077771865, -0.000079937556, 
-0.000082090160, -0.000084228471, -0.000086351668, -0.000088459308, 
-0.000090551317, -0.000092627975, -0.000094689895, -0.000096738011, 
-0.000098773547, -0.000100798001, -0.000102813112, -0.000104820834, 
-0.000106823307, -0.000108822827, -0.000110821812, -0.000112822770, 
-0.000114828271, -0.000116840908, -0.000118863269, -0.000120897906, 
-0.000122947304, -0.000125013851, -0.000127099811, -0.000129207298, 
-0.000131338254, -0.000133494424, -0.000135677339, -0.000137888300, 
-0.000140128361, -0.000142398318, -0.000144698702, -0.000147029774, 
-0.000149391518, -0.000151783645, -0.000154205593, -0.000156656536, 
-0.000159135387, -0.000161640813, -0.000164171246, -0.000166724902, 
-0.000169299790, -0.000171893743, -0.000174504428, -0.000177129374, 
-0.000179765996, -0.000182411617, -0.000185063491, -0.000187718832, 
-0.000190374839, -0.000193028719, -0.000195677710, -0.000198319110, 
-0.000200950295, -0.000203568743, -0.000206172053, -0.000208757964, 
-0.000211324371, -0.000213869338, -0.000216391115, -0.000218888143, 
-0.000221359062, -0.000223802719, -0.000226218169, -0.000228604674, 
-0.000230961700, -0.000233288915, -0.000235586176, -0.000237853525, 
-0.000240091171, -0.000242299480, -0.000244478953, -0.000246630216, 
-0.000248753990, -0.000250851077, -0.000252922335, -0.000254968653, 
-0.000256990928, -0.000258990041, -0.000260966829, -0.000262922064, 
-0.000264856427, -0.000266770482, -0.000268664655, -0.000270539212, 
-0.000272394238, -0.000274229618, -0.000276045020, -0.000277839878, 
-0.000279613382, -0.000281364465, -0.000283091795, -0.000284793770, 
-0.000286468513, -0.000288113875, -0.000289727433, -0.000291306498, 
-0.000292848123, -0.000294349110, -0.000295806026, -0.000297215218, 
-0.000298572831, -0.000299874823, -0.000301116996, -0.000302295013, 
-0.000303404423, -0.000304440693, -0.000305399231, -0.000306275418, 
-0.000307064634, -0.000307762291, -0.000308363860, -0.000308864905, 
-0.000309261105, -0.000309548289, -0.000309722461, -0.000309779822, 
-0.000309716802, -0.000309530077, -0.000309216590, -0.000308773572, 
-0.000308198557, -0.000307489393, -0.000306644257, -0.000305661660, 
-0.000304540454, -0.000303279831, -0.000301879329, -0.000300338819, 
-0.000298658506, -0.000296838916, -0.000294880886, -0.000292785545, 
-0.000290554300, -0.000288188815, -0.000285690987, -0.000283062926, 
-0.000280306925, -0.000277425431, -0.000274421023, -0.000271296374, 
-0.000268054226, -0.000264697354, -0.000261228539, -0.000257650531, 
-0.000253966026, -0.000250177625, -0.000246287814, -0.000242298929, 
-0.000238213132, -0.000234032388, -0.000229758434, -0.000225392767, 
-0.000220936617, -0.000216390939, -0.000211756389, -0.000207033324, 
-0.000202221785, -0.000197321497, -0.000192331863, -0.000187251968, 
-0.000182080583, -0.000176816167, -0.000171456883, -0.000166000603, 
-0.000160444930, -0.000154787211, -0.000149024556, -0.000143153866, 
-0.000137171847, -0.000131075046, -0.000124859869, -0.000118522615, 
-0.000112059503, -0.000105466701, -0.000098740357, -0.000091876630, 
-0.000084871718, -0.000077721889, -0.000070423508, -0.000062973070, 
-0.000055367218, -0.000047602777, -0.000039676771, -0.000031586447, 
-0.000023329293, -0.000014903057, -0.000006305760, 0.000002464293, 
0.000011408501, 0.000020527964, 0.000029823474, 0.000039295522, 
0.000048944291, 0.000058769666, 0.000068771242, 0.000078948330, 
0.000089299971, 0.000099824952, 0.000110521823, 0.000121388913, 
0.000132424352, 0.000143626097, 0.000154991950, 0.000166519586, 
0.000178206577, 0.000190050421, 0.000202048564, 0.000214198433, 
0.000226497454, 0.000238943086, 0.000251532842, 0.000264264311, 
0.000277135186, 0.000290143283, 0.000303286560, 0.000316563134, 
0.000329971301, 0.000343509544, 0.000357176549, 0.000370971210, 
0.000384892636, 0.000398940158, 0.000413113323, 0.000427411900, 
0.000441835868, 0.000456385415, 0.000471060925, 0.000485862968, 
0.000500792281, 0.000515849759, 0.000531036430, 0.000546353439, 
0.000561802022, 0.000577383485, 0.000593099181, 0.000608950482, 
0.000624938753, 0.000641065326, 0.000657331476, 0.000673738391, 
0.000690287145, 0.000706978679, 0.000723813770, 0.000740793010, 
0.000757916787, 0.000775185261, 0.000792598347, 0.000810155698, 
0.000827856695, 0.000845700431, 0.000863685702, 0.000881811004, 
0.000900074527, 0.000918474154, 0.000937007462, 0.000955671728, 
0.000974463936, 0.000993380788, 0.001012418713, 0.001031573885, 
0.001050842240, 0.001070219497, 0.001089701174, 0.001109282619, 
0.001128959031, 0.001148725487, 0.001168576970, 0.001188508396, 
0.001208514647, 0.001228590598, 0.001248731146, 0.001268931241, 
0.001289185914, 0.001309490306, 0.001329839695, 0.001350229521, 
0.001370655414, 0.001391113210, 0.001411598979, 0.001432109038, 
0.001452639970, 0.001473188639, 0.001493752198, 0.001514328097, 
0.001534914093, 0.001555508249, 0.001576108933, 0.001596714820, 
0.001617324879, 0.001637938370, 0.001658554828, 0.001679174054, 
0.001699796093, 0.001720421217, 0.001741049906, 0.001761682820, 
0.001782320778, 0.001802964730, 0.001823615732, 0.001844274910, 
0.001864943438, 0.001885622505, 0.001906313285, 0.001927016904, 
0.001947734418, 0.001968466773, 0.001989214788, 0.002009979118, 
0.002030760236, 0.002051558405, 0.002072373656, 0.002093205772, 
0.002114054264, 0.002134918362, 0.002155796996, 0.002176688794, 
0.002197592066, 0.002218504808, 0.002239424694, 0.002260349079, 
0.002281275009, 0.002302199218, 0.002323118147, 0.002344027952, 
0.002364924518, 0.002385803482, 0.002406660246, 0.002427490002, 
0.002448287757, 0.002469048355, 0.002489766503, 0.002510436804, 
0.002531053777, 0.002551611894, 0.002572105603, 0.002592529361, 
0.002612877661, 0.002633145061, 0.002653326211, 0.002673415882, 
0.002693408986, 0.002713300605, 0.002733086010, 0.002752760681, 
0.002772320326, 0.002791760897, 0.002811078598, 0.002830269903, 
0.002849331558, 0.002868260589, 0.002887054302, 0.002905710286, 
0.002924226408, 0.002942600804, 0.002960831878, 0.002978918283, 
0.002996858914, 0.003014652889, 0.003032299533, 0.003049798355, 
0.003067149032, 0.003084351383, 0.003101405344, 0.003118310948, 
0.003135068293, 0.003151677519, 0.003168138783, 0.003184452229, 
0.003200617967, 0.003216636042, 0.003232506414, 0.003248228931, 
0.003263803311, 0.003279229118, 0.003294505746, 0.003309632398, 
0.003324608079, 0.003339431574, 0.003354101448, 0.003368616031, 
0.003382973418, 0.003397171464, 0.003411207788, 0.003425079774, 
0.003438784577, 0.003452319131, 0.003465680166, 0.003478864212, 
0.003491867624, 0.003504686595, 0.003517317177, 0.003529755305, 
0.003541996817, 0.003554037483, 0.003565873027, 0.003577499156, 
0.003588911589, 0.003600106080, 0.003611078452, 0.003621824619, 
0.003632340618, 0.003642622631, 0.003652667014, 0.003662470320, 
0.003672029321, 0.003681341031, 0.003690402722, 0.003699211945, 
0.003707766540, 0.003716064654, 0.003724104744, 0.003731885589, 
0.003739406295, 0.003746666291, 0.003753665333, 0.003760403499, 
0.003766881179, 0.003773099068, 0.003779058156, 0.003784759707, 
0.003790205248, 0.003795396547, 0.003800335591, 0.003805024564, 
0.003809465820, 0.003813661861, 0.003817615304, 0.003821328857, 
0.003824805287, 0.003828047392, 0.003831057972, 0.003833839799, 
0.003836395585, 0.003838727961, 0.003840839443, 0.003842732408, 
0.003844409073, 0.003845871469, 0.003847121418, 0.003848160520, 
0.003848990135, 0.003849611365, 0.003850025049, 0.003850231749, 
0.003850231749, 0.003850025049, 0.003849611365, 0.003848990135, 
0.003848160520, 0.003847121418, 0.003845871469, 0.003844409073, 
0.003842732408, 0.003840839443, 0.003838727961, 0.003836395585, 
0.003833839799, 0.003831057972, 0.003828047392, 0.003824805287, 
0.003821328857, 0.003817615304, 0.003813661861, 0.003809465820, 
0.003805024564, 0.003800335591, 0.003795396547, 0.003790205248, 
0.003784759707, 0.003779058156, 0.003773099068, 0.003766881179, 
0.003760403499, 0.003753665333, 0.003746666291, 0.003739406295, 
0.003731885589, 0.003724104744, 0.003716064654, 0.003707766540, 
0.003699211945, 0.003690402722, 0.003681341031, 0.003672029321, 
0.003662470320, 0.003652667014, 0.003642622631, 0.003632340618, 
0.003621824619, 0.003611078452, 0.003600106080, 0.003588911589, 
0.003577499156, 0.003565873027, 0.003554037483, 0.003541996817, 
0.003529755305, 0.003517317177, 0.003504686595, 0.003491867624, 
0.003478864212, 0.003465680166, 0.003452319131, 0.003438784577, 
0.003425079774, 0.003411207788, 0.003397171464, 0.003382973418, 
0.003368616031, 0.003354101448, 0.003339431574, 0.003324608079, 
0.003309632398, 0.003294505746, 0.003279229118, 0.003263803311, 
0.003248228931, 0.003232506414, 0.003216636042, 0.003200617967, 
0.003184452229, 0.003168138783, 0.003151677519, 0.003135068293, 
0.003118310948, 0.003101405344, 0.003084351383, 0.003067149032, 
0.003049798355, 0.003032299533, 0.003014652889, 0.002996858914, 
0.002978918283, 0.002960831878, 0.002942600804, 0.002924226408, 
0.002905710286, 0.002887054302, 0.002868260589, 0.002849331558, 
0.002830269903, 0.002811078598, 0.002791760897, 0.002772320326, 
0.002752760681, 0.002733086010, 0.002713300605, 0.002693408986, 
0.002673415882, 0.002653326211, 0.002633145061, 0.002612877661, 
0.002592529361, 0.002572105603, 0.002551611894, 0.002531053777, 
0.002510436804, 0.002489766503, 0.002469048355, 0.002448287757, 
0.002427490002, 0.002406660246, 0.002385803482, 0.002364924518, 
0.002344027952, 0.002323118147, 0.002302199218, 0.002281275009, 
0.002260349079, 0.002239424694, 0.002218504808, 0.002197592066, 
0.002176688794, 0.002155796996, 0.002134918362, 0.002114054264, 
0.002093205772, 0.002072373656, 0.002051558405, 0.002030760236, 
0.002009979118, 0.001989214788, 0.001968466773, 0.001947734418, 
0.001927016904, 0.001906313285, 0.001885622505, 0.001864943438, 
0.001844274910, 0.001823615732, 0.001802964730, 0.001782320778, 
0.001761682820, 0.001741049906, 0.001720421217, 0.001699796093, 
0.001679174054, 0.001658554828, 0.001637938370, 0.001617324879, 
0.001596714820, 0.001576108933, 0.001555508249, 0.001534914093, 
0.001514328097, 0.001493752198, 0.001473188639, 0.001452639970, 
0.001432109038, 0.001411598979, 0.001391113210, 0.001370655414, 
0.001350229521, 0.001329839695, 0.001309490306, 0.001289185914, 
0.001268931241, 0.001248731146, 0.001228590598, 0.001208514647, 
0.001188508396, 0.001168576970, 0.001148725487, 0.001128959031, 
0.001109282619, 0.001089701174, 0.001070219497, 0.001050842240, 
0.001031573885, 0.001012418713, 0.000993380788, 0.000974463936, 
0.000955671728, 0.000937007462, 0.000918474154, 0.000900074527, 
0.000881811004, 0.000863685702, 0.000845700431, 0.000827856695, 
0.000810155698, 0.000792598347, 0.000775185261, 0.000757916787, 
0.000740793010, 0.000723813770, 0.000706978679, 0.000690287145, 
0.000673738391, 0.000657331476, 0.000641065326, 0.000624938753, 
0.000608950482, 0.000593099181, 0.000577383485, 0.000561802022, 
0.000546353439, 0.000531036430, 0.000515849759, 0.000500792281, 
0.000485862968, 0.000471060925, 0.000456385415, 0.000441835868, 
0.000427411900, 0.000413113323, 0.000398940158, 0.000384892636, 
0.000370971210, 0.000357176549, 0.000343509544, 0.000329971301, 
0.000316563134, 0.000303286560, 0.000290143283, 0.000277135186, 
0.000264264311, 0.000251532842, 0.000238943086, 0.000226497454, 
0.000214198433, 0.000202048564, 0.000190050421, 0.000178206577, 
0.000166519586, 0.000154991950, 0.000143626097, 0.000132424352, 
0.000121388913, 0.000110521823, 0.000099824952, 0.000089299971, 
0.000078948330, 0.000068771242, 0.000058769666, 0.000048944291, 
0.000039295522, 0.000029823474, 0.000020527964, 0.000011408501, 
0.000002464293, -0.000006305760, -0.000014903057, -0.000023329293, 
-0.000031586447, -0.000039676771, -0.000047602777, -0.000055367218, 
-0.000062973070, -0.000070423508, -0.000077721889, -0.000084871718, 
-0.000091876630, -0.000098740357, -0.000105466701, -0.000112059503, 
-0.000118522615, -0.000124859869, -0.000131075046, -0.000137171847, 
-0.000143153866, -0.000149024556, -0.000154787211, -0.000160444930, 
-0.000166000603, -0.000171456883, -0.000176816167, -0.000182080583, 
-0.000187251968, -0.000192331863, -0.000197321497, -0.000202221785, 
-0.000207033324, -0.000211756389, -0.000216390939, -0.000220936617, 
-0.000225392767, -0.000229758434, -0.000234032388, -0.000238213132, 
-0.000242298929, -0.000246287814, -0.000250177625, -0.000253966026, 
-0.000257650531, -0.000261228539, -0.000264697354, -0.000268054226, 
-0.000271296374, -0.000274421023, -0.000277425431, -0.000280306925, 
-0.000283062926, -0.000285690987, -0.000288188815, -0.000290554300, 
-0.000292785545, -0.000294880886, -0.000296838916, -0.000298658506, 
-0.000300338819, -0.000301879329, -0.000303279831, -0.000304540454, 
-0.000305661660, -0.000306644257, -0.000307489393, -0.000308198557, 
-0.000308773572, -0.000309216590, -0.000309530077, -0.000309716802, 
-0.000309779822, -0.000309722461, -0.000309548289, -0.000309261105, 
-0.000308864905, -0.000308363860, -0.000307762291, -0.000307064634, 
-0.000306275418, -0.000305399231, -0.000304440693, -0.000303404423, 
-0.000302295013, -0.000301116996, -0.000299874823, -0.000298572831, 
-0.000297215218, -0.000295806026, -0.000294349110, -0.000292848123, 
-0.000291306498, -0.000289727433, -0.000288113875, -0.000286468513, 
-0.000284793770, -0.000283091795, -0.000281364465, -0.000279613382, 
-0.000277839878, -0.000276045020, -0.000274229618, -0.000272394238, 
-0.000270539212, -0.000268664655, -0.000266770482, -0.000264856427, 
-0.000262922064, -0.000260966829, -0.000258990041, -0.000256990928, 
-0.000254968653, -0.000252922335, -0.000250851077, -0.000248753990, 
-0.000246630216, -0.000244478953, -0.000242299480, -0.000240091171, 
-0.000237853525, -0.000235586176, -0.000233288915, -0.000230961700, 
-0.000228604674, -0.000226218169, -0.000223802719, -0.000221359062, 
-0.000218888143, -0.000216391115, -0.000213869338, -0.000211324371, 
-0.000208757964, -0.000206172053, -0.000203568743, -0.000200950295, 
-0.000198319110, -0.000195677710, -0.000193028719, -0.000190374839, 
-0.000187718832, -0.000185063491, -0.000182411617, -0.000179765996, 
-0.000177129374, -0.000174504428, -0.000171893743, -0.000169299790, 
-0.000166724902, -0.000164171246, -0.000161640813, -0.000159135387, 
-0.000156656536, -0.000154205593, -0.000151783645, -0.000149391518, 
-0.000147029774, -0.000144698702, -0.000142398318, -0.000140128361, 
-0.000137888300, -0.000135677339, -0.000133494424, -0.000131338254, 
-0.000129207298, -0.000127099811, -0.000125013851, -0.000122947304, 
-0.000120897906, -0.000118863269, -0.000116840908, -0.000114828271, 
-0.000112822770, -0.000110821812, -0.000108822827, -0.000106823307, 
-0.000104820834, -0.000102813112, -0.000100798001, -0.000098773547, 
-0.000096738011, -0.000094689895, -0.000092627975, -0.000090551317, 
-0.000088459308, -0.000086351668, -0.000084228471, -0.000082090160, 
-0.000079937556, -0.000077771865, -0.000075594687, -0.000073408012, 
-0.000071214223, -0.000069016085, -0.000066816739, -0.000064619691, 
-0.000062428792, -0.000060248222, -0.000058082467, -0.000055936293, 
-0.000053814719, -0.000051722987, -0.000049666529, -0.000047650929, 
-0.000045681894, -0.000043765206, -0.000041906693, -0.000040112180, 
-0.000038387455, -0.000036738225, -0.000035170077, -0.000033688437, 
-0.000032298530, -0.000031005344, -0.000029813595, -0.000028727687, 
-0.000027751685, -0.000026889282, -0.000026143771, -0.000025518024, 
-0.000025014466, -0.000024635060, -0.000024381292, -0.000024254158
]
subband_filter_192 =
-0.000020207749, -0.000020281340, -0.000020428322, -0.000020648293, 
-0.000020940654, -0.000021304611, -0.000021739179, -0.000022243188, 
-0.000022815289, -0.000023453959, -0.000024157511, -0.000024924103, 
-0.000025751746, -0.000026638314, -0.000027581557, -0.000028579111, 
-0.000029628511, -0.000030727200, -0.000031872548, -0.000033061860, 
-0.000034292390, -0.000035561358, -0.000036865960, -0.000038203384, 
-0.000039570821, -0.000040965481, -0.000042384604, -0.000043825476, 
-0.000045285436, -0.000046761893, -0.000048252336, -0.000049754344, 
-0.000051265596, -0.000052783882, -0.000054307111, -0.000055833317, 
-0.000057360672, -0.000058887483, -0.000060412207, -0.000061933447, 
-0.000063449963, -0.000064960669, -0.000066464635, -0.000067961090, 
-0.000069449422, -0.000070929173, -0.000072400038, -0.000073861865, 
-0.000075314646, -0.000076758518, -0.000078193750, -0.000079620742, 
-0.000081040017, -0.000082452211, -0.000083858066, -0.000085258422, 
-0.000086654206, -0.000088046422, -0.000089436143, -0.000090824496, 
-0.000092212658, -0.000093601838, -0.000094993273, -0.000096388211, 
-0.000097787905, -0.000099193599, -0.000100606519, -0.000102027865, 
-0.000103458798, -0.000104900431, -0.000106353821, -0.000107819963, 
-0.000109299778, -0.000110794108, -0.000112303710, -0.000113829249, 
-0.000115371293, -0.000116930311, -0.000118506665, -0.000120100612, 
-0.000121712299, -0.000123341764, -0.000124988932, -0.000126653620, 
-0.000128335537, -0.000130034281, -0.000131749351, -0.000133480141, 
-0.000135225952, -0.000136985992, -0.000138759381, -0.000140545161, 
-0.000142342299, -0.000144149695, -0.000145966189, -0.000147790569, 
-0.000149621581, -0.000151457931, -0.000153298301, -0.000155141352, 
-0.000156985734, -0.000158830096, -0.000160673092, -0.000162513391, 
-0.000164349683, -0.000166180688, -0.000168005164, -0.000169821913, 
-0.000171629788, -0.000173427696, -0.000175214611, -0.000176989570, 
-0.000178751684, -0.000180500139, -0.000182234197, -0.000183953205, 
-0.000185656589, -0.000187343860, -0.000189014611, -0.000190668520, 
-0.000192305347, -0.000193924931, -0.000195527188, -0.000197112110, 
-0.000198679758, -0.000200230260, -0.000201763803, -0.000203280630, 
-0.000204781034, -0.000206265348, -0.000207733943, -0.000209187214, 
-0.000210625580, -0.000212049469, -0.000213459315, -0.000214855548, 
-0.000216238583, -0.000217608815, -0.000218966611, -0.000220312300, 
-0.000221646163, -0.000222968431, -0.000224279272, -0.000225578786, 
-0.000226867000, -0.000228143858, -0.000229409218, -0.000230662846, 
-0.000231904411, -0.000233133482, -0.000234349524, -0.000235551894, 
-0.000236739841, -0.000237912505, -0.000239068915, -0.000240207990, 
-0.000241328540, -0.000242429269, -0.000243508774, -0.000244565554, 
-0.000245598008, -0.000246604445, -0.000247583085, -0.000248532068, 
-0.000249449460, -0.000250333259, -0.000251181406, -0.000251991788, 
-0.000252762252, -0.000253490611, -0.000254174652, -0.000254812152, 
-0.000255400880, -0.000255938610, -0.000256423134, -0.000256852267, 
-0.000257223861, -0.000257535811, -0.000257786067, -0.000257972645, 
-0.000258093631, -0.000258147193, -0.000258131591, -0.000258045180, 
-0.000257886419, -0.000257653879, -0.000257346250, -0.000256962340, 
-0.000256501088, -0.000255961559, -0.000255342954, -0.000254644611, 
-0.000253866003, -0.000253006740, -0.000252066572, -0.000251045383, 
-0.000249943193, -0.000248760153, -0.000247496542, -0.000246152763, 
-0.000244729339, -0.000243226905, -0.000241646203, -0.000239988074, 
-0.000238253453, -0.000236443357, -0.000234558878, -0.000232601173, 
-0.000230571458, -0.000228470992, -0.000226301073, -0.000224063023, 
-0.000221758178, -0.000219387883, -0.000216953473, -0.000214456267, 
-0.000211897559, -0.000209278606, -0.000206600616, -0.000203864742, 
-0.000201072071, -0.000198223615, -0.000195320305, -0.000192362979, 
-0.000189352379, -0.000186289144, -0.000183173800, -0.000180006761, 
-0.000176788321, -0.000173518651, -0.000170197796, -0.000166825676, 
-0.000163402079, -0.000159926667, -0.000156398973, -0.000152818405, 
-0.000149184242, -0.000145495648, -0.000141751663, -0.000137951218, 
-0.000134093135, -0.000130176135, -0.000126198841, -0.000122159791, 
-0.000118057442, -0.000113890178, -0.000109656319, -0.000105354135, 
-0.000100981845, -0.000096537638, -0.000092019676, -0.000087426105, 
-0.000082755067, -0.000078004709, -0.000073173192, -0.000068258704, 
-0.000063259466, -0.000058173745, -0.000052999859, -0.000047736190, 
-0.000042381192, -0.000036933394, -0.000031391415, -0.000025753963, 
-0.000020019848, -0.000014187984, -0.000008257393, -0.000002227211, 
0.000003903308, 0.000010134791, 0.000016467744, 0.000022902550, 
0.000029439469, 0.000036078638, 0.000042820074, 0.000049663674, 
0.000056609219, 0.000063656376, 0.000070804705, 0.000078053660, 
0.000085402597, 0.000092850781, 0.000100397387, 0.000108041516, 
0.000115782192, 0.000123618380, 0.000131548988, 0.000139572874, 
0.000147688863, 0.000155895745, 0.000164192292, 0.000172577265, 
0.000181049421, 0.000189607521, 0.000198250343, 0.000206976687, 
0.000215785384, 0.000224675302, 0.000233645357, 0.000242694517, 
0.000251821809, 0.000261026325, 0.000270307229, 0.000279663757, 
0.000289095226, 0.000298601035, 0.000308180668, 0.000317833696, 
0.000327559778, 0.000337358660, 0.000347230179, 0.000357174255, 
0.000367190898, 0.000377280198, 0.000387442324, 0.000397677523, 
0.000407986110, 0.000418368469, 0.000428825041, 0.000439356325, 
0.000449962862, 0.000460645237, 0.000471404065, 0.000482239984, 
0.000493153650, 0.000504145724, 0.000515216868, 0.000526367730, 
0.000537598942, 0.000548911106, 0.000560304787, 0.000571780504, 
0.000583338723, 0.000594979846, 0.000606704206, 0.000618512056, 
0.000630403567, 0.000642378815, 0.000654437780, 0.000666580339, 
0.000678806259, 0.000691115197, 0.000703506690, 0.000715980160, 
0.000728534906, 0.000741170102, 0.000753884803, 0.000766677938, 
0.000779548315, 0.000792494620, 0.000805515422, 0.000818609174, 
0.000831774220, 0.000845008795, 0.000858311033, 0.000871678976, 
0.000885110574, 0.000898603696, 0.000912156139, 0.000925765633, 
0.000939429852, 0.000953146421, 0.000966912925, 0.000980726924, 
0.000994585953, 0.001008487543, 0.001022429221, 0.001036408525, 
0.001050423016, 0.001064470281, 0.001078547948, 0.001092653695, 
0.001106785255, 0.001120940430, 0.001135117095, 0.001149313208, 
0.001163526815, 0.001177756060, 0.001191999186, 0.001206254547, 
0.001220520606, 0.001234795943, 0.001249079257, 0.001263369366, 
0.001277665214, 0.001291965866, 0.001306270511, 0.001320578461, 
0.001334889148, 0.001349202122, 0.001363517051, 0.001377833709, 
0.001392151980, 0.001406471848, 0.001420793391, 0.001435116776, 
0.001449442248, 0.001463770127, 0.001478100798, 0.001492434698, 
0.001506772314, 0.001521114168, 0.001535460809, 0.001549812804, 
0.001564170725, 0.001578535145, 0.001592906619, 0.001607285683, 
0.001621672836, 0.001636068538, 0.001650473194, 0.001664887148, 
0.001679310674, 0.001693743969, 0.001708187142, 0.001722640208, 
0.001737103083, 0.001751575576, 0.001766057385, 0.001780548091, 
0.001795047155, 0.001809553915, 0.001824067580, 0.001838587237, 
0.001853111840, 0.001867640216, 0.001882171066, 0.001896702962, 
0.001911234357, 0.001925763579, 0.001940288841, 0.001954808247, 
0.001969319790, 0.001983821366, 0.001998310774, 0.002012785730, 
0.002027243867, 0.002041682749, 0.002056099877, 0.002070492699, 
0.002084858619, 0.002099195005, 0.002113499201, 0.002127768533, 
0.002142000324, 0.002156191901, 0.002170340603, 0.002184443793, 
0.002198498867, 0.002212503263, 0.002226454468, 0.002240350029, 
0.002254187560, 0.002267964747, 0.002281679359, 0.002295329252, 
0.002308912375, 0.002322426774, 0.002335870600, 0.002349242107, 
0.002362539660, 0.002375761735, 0.002388906919, 0.002401973914, 
0.002414961534, 0.002427868706, 0.002440694467, 0.002453437962, 
0.002466098442, 0.002478675257, 0.002491167857, 0.002503575780, 
0.002515898654, 0.002528136183, 0.002540288145, 0.002552354386, 
0.002564334807, 0.002576229361, 0.002588038042, 0.002599760879, 
0.002611397922, 0.002622949242, 0.002634414912, 0.002645795007, 
0.002657089590, 0.002668298705, 0.002679422369, 0.002690460562, 
0.002701413221, 0.002712280234, 0.002723061427, 0.002733756565, 
0.002744365341, 0.002754887372, 0.002765322193, 0.002775669256, 
0.002785927922, 0.002796097460, 0.002806177049, 0.002816165768, 
0.002826062602, 0.002835866443, 0.002845576082, 0.002855190223, 
0.002864707474, 0.002874126357, 0.002883445312, 0.002892662694, 
0.002901776788, 0.002910785808, 0.002919687906, 0.002928481178, 
0.002937163671, 0.002945733393, 0.002954188316, 0.002962526393, 
0.002970745559, 0.002978843743, 0.002986818877, 0.002994668906, 
